Credit_History,Family_Credit_History,Risk_Rating,Age,Customer_Relationship_Years,Past_Transactions,Market_Trends,Loan_Eligible,Loan_Interest_Rate,Max_Loan_Amount
627,606,4,39,30,Negative,Favorable,Yes,14.15,736765
806,352,35,33,27,Positive,Unfavorable,No,0.5,0
761,656,34,33,10,Positive,Favorable,No,0.0,0
571,574,36,57,17,Positive,Unfavorable,No,0.5,0
568,781,43,68,15,Positive,Unfavorable,No,0.5,0
748,357,38,20,23,Negative,Favorable,No,1.0,0
346,758,30,38,18,Negative,Unfavorable,No,2.0,0
779,353,7,75,6,Negative,Unfavorable,No,2.0,0
788,369,1,18,14,Positive,Unfavorable,No,0.5,0
658,736,15,50,28,Negative,Neutral,Yes,18.29,471907
588,433,21,69,0,Positive,Neutral,No,0.0,0
549,525,46,18,28,Positive,Unfavorable,No,0.5,0
659,617,39,66,2,Positive,Favorable,No,0.0,0
838,744,42,55,16,Positive,Unfavorable,No,0.5,0
681,336,28,25,7,Negative,Neutral,Yes,13.13,519908
787,742,21,38,11,Positive,Neutral,Yes,9.67,436961
420,635,21,28,12,Negative,Favorable,Yes,15.91,672885
338,732,2,73,7,Positive,Neutral,No,0.0,0
751,795,28,21,12,Negative,Neutral,Yes,10.9,409830
498,557,4,22,22,Negative,Favorable,No,1.0,0
710,553,2,18,12,Negative,Favorable,No,1.0,0
475,362,43,73,11,Positive,Favorable,No,0.0,0
789,515,16,24,5,Negative,Unfavorable,Yes,13.43,723983
640,799,25,40,19,Negative,Unfavorable,Yes,12.57,497057
681,545,5,71,0,Positive,Unfavorable,No,0.5,0
500,618,38,46,25,Positive,Neutral,No,0.0,0
601,842,49,23,19,Positive,Favorable,No,0.0,0
714,566,19,36,23,Positive,Unfavorable,Yes,9.22,1038421
831,487,11,74,17,Negative,Neutral,No,1.5,0
